# Vector UI Pack import report
# file | mode | border(L,B,R,T)
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/label_backgroundV3.png | 9-slice | 29,30,29,30
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/label_backgroundV4.png | 9-slice | 27,30,27,29
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/label_iconDefault.png | 9-slice | 68,0,68,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/label_iconV1.png | 9-slice | 76,0,76,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/label_iconV2.png | 9-slice | 75,0,74,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/wood_label.png | 9-slice | 3,2,2,3
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/wood_labelTabv1.png | 9-slice | 130,0,129,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Labels/wood_labelTabv2.png | 9-slice | 130,0,129,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Modals/darkModalSimple_dark.png | 9-slice | 49,53,48,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Modals/darkModal_dark.png | 9-slice | 51,54,52,3
Assets/Sprites/Vector_UI_Pack_dobo_ui/Modals/modalCastle.png | 9-slice | 48,82,48,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Modals/modalSimple_v1.png | 9-slice | 67,53,66,88
Assets/Sprites/Vector_UI_Pack_dobo_ui/Modals/modalSimple_v2.png | 9-slice | 50,53,50,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Modals/modal_base.png | 9-slice | 53,52,52,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Modals/notebookModal_v1.png | 9-slice | 67,51,67,87
Assets/Sprites/Vector_UI_Pack_dobo_ui/Modals/notebookModal_v2.png | 9-slice | 50,54,50,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Modals/profile_image.png | 9-slice | 24,24,24,24
Assets/Sprites/Vector_UI_Pack_dobo_ui/Modals/topBarEmpty.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Modals/topBarPremade.png | 9-slice | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/mail_cream.png | 9-slice | 394,31,337,21
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/mail_cyan.png | 9-slice | 0,32,0,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/mail_green.png | 9-slice | 0,31,0,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/mail_pink.png | 9-slice | 0,31,0,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/mail_pinkier.png | 9-slice | 0,32,0,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/mail_purple.png | 9-slice | 402,31,328,21
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/mail_red.png | 9-slice | 0,31,0,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/mail_white.png | 9-slice | 410,31,321,21
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/mail_yellow.png | 9-slice | 0,31,0,22
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panelEpicAdv_green.png | 9-slice | 0,87,0,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panelEpicAdv_purple.png | 9-slice | 0,88,0,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panelEpicAdv_yellow.png | 9-slice | 0,84,0,33
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panelEpic_green.png | 9-slice | 0,89,0,37
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panelEpic_purple.png | 9-slice | 0,89,0,39
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panelEpic_yellow.png | 9-slice | 0,84,0,34
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panel_black.png | 9-slice | 2,3,3,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panel_blue.png | 9-slice | 2,3,3,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panel_cream.png | 9-slice | 2,3,3,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panel_cyan.png | 9-slice | 2,2,3,3
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panel_green.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panel_pink.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panel_purple.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panel_red.png | 9-slice | 2,2,3,3
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panel_white.png | 9-slice | 2,2,3,3
Assets/Sprites/Vector_UI_Pack_dobo_ui/Panels/panel_yellow.png | 9-slice | 2,2,2,2
Assets/Sprites/Vector_UI_Pack_dobo_ui/ProgressBars/progressBarBase_black.png | 9-slice | 40,0,41,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/ProgressBars/progressBar_black.png | 9-slice | 33,0,33,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/ProgressBars/progressBar_blue.png | 9-slice | 24,0,24,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/ProgressBars/progressBar_cream.png | 9-slice | 25,0,24,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/ProgressBars/progressBar_cyan.png | 9-slice | 26,0,26,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/ProgressBars/progressBar_green.png | 9-slice | 28,0,27,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/ProgressBars/progressBar_pink.png | 9-slice | 27,0,27,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/ProgressBars/progressBar_purple.png | 9-slice | 26,0,25,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/ProgressBars/progressBar_red.png | 9-slice | 26,0,26,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/ProgressBars/progressBar_white.png | 9-slice | 26,0,26,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/ProgressBars/progressBar_yellow.png | 9-slice | 26,0,25,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Spritesheets/spritesheet.png | SKIPPED (packed spritesheet) |
Assets/Sprites/Vector_UI_Pack_dobo_ui/Spritesheets/spritesheet_noIcons.png | SKIPPED (packed spritesheet) |
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/-Group-!_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/adventure_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/armor_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/chestRuby_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/chestSkull_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/close_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/coins_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/coin_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/energy_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/gem_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/key_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/mail_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/options_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/plusV1_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/plusV2_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/settingsV2_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/settings_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/shop_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/skills_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/store_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/sword_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/tabClaimed_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/tabSelected_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/tab_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/tickV1_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/tickV2_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/timer_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/warningCircle_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/warningSquare_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/xRounded_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/128px/xSquared_icon_128px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/-Group-!_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/adventure_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/armor_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/chestRuby_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/chestSkull_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/close_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/coins_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/coin_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/energy_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/gem_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/key_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/mail_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/options_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/plusV1_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/plusV2_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/settingsV2_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/settings_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/shop_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/skills_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/store_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/sword_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/tabClaimed_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/tabSelected_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/tab_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/tickV1_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/tickV2_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/timer_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/warningCircle_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/warningSquare_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/xRounded_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/256px/xSquared_icon_256px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/-Group-!_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/adventure_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/armor_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/chestRuby_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/chestSkull_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/close_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/coins_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/coin_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/energy_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/gem_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/key_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/mail_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/options_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/plusV1_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/plusV2_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/settingsV2_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/settings_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/shop_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/skills_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/store_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/sword_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/tabClaimed_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/tabSelected_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/tab_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/tickV1_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/tickV2_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/timer_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/warningCircle_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/warningSquare_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/xRounded_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/512px/xSquared_icon_512px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/-Group-!_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/adventure_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/armor_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/chestRuby_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/chestSkull_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/close_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/coins_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/coin_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/energy_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/gem_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/key_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/mail_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/options_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/plusV1_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/plusV2_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/settingsV2_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/settings_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/shop_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/skills_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/store_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/sword_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/tabClaimed_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/tabSelected_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/tab_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/tickV1_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/tickV2_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/timer_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/warningCircle_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/warningSquare_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/xRounded_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/64px/xSquared_icon_64px.png | single | 0,0,0,0
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/icon_spritesheet/spritesheet_128px.png | SKIPPED (packed spritesheet) |
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/icon_spritesheet/spritesheet_256px.png | SKIPPED (packed spritesheet) |
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/icon_spritesheet/spritesheet_512px.png | SKIPPED (packed spritesheet) |
Assets/Sprites/Vector_UI_Pack_dobo_ui/Icons/icon_spritesheet/spritesheet_64px.png | SKIPPED (packed spritesheet) |
